window_start,source,service,src_ip_hash,src_ip_masked,attempts,success_count,unique_users,unique_passwords,pass_entropy_mean,mean_interarrival_s,min_interarrival_s,users_per_attempt,passwords_per_attempt,success_rate,log_attempts,log_unique_users,log_unique_passwords,baseline_alert,if_pred,if_score
2025-07-09 04:45:00+00:00,cowrie,ssh,4a4c5ea6d0299560,116.71.135.0/24,1,0,1,1,4.0,1791415.7993209362,1791415.7993209362,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06032035251012591
2025-06-19 21:20:00+00:00,cowrie,ssh,b8cda9d0613ac94b,213.169.137.0/24,190,0,5,84,1.0206676188466162,1.513067162664313,1.3495378494262695,0.02631578947368421,0.4421052631578947,0.0,5.25227342804663,1.791759469228055,4.442651256490317,1,1,-0.06016235057285779
2025-07-24 20:40:00+00:00,cowrie,ssh,61ad7727abda17c2,160.251.236.0/24,1,0,1,1,1.584962500721156,1960977.2658560276,1960977.2658560276,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06014597299339097
2025-07-14 18:35:00+00:00,cowrie,ssh,fdf1555b1964a1db,167.71.161.0/24,1,0,1,1,3.027169118440619,2429330.544266939,2429330.544266939,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05985375447913721
2025-07-29 23:05:00+00:00,cowrie,ssh,6efe8ff40a4b78e0,91.205.219.0/24,1,0,1,1,3.0,2547097.3075578213,2547097.3075578213,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0596941155100702
2025-07-20 19:00:00+00:00,cowrie,ssh,10bb2b891f5c31fa,23.95.37.0/24,1,0,1,1,3.084962500721156,2351875.720108986,2351875.720108986,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05960598419292429
2025-07-19 16:35:00+00:00,cowrie,ssh,2d35b5f7e545e2f4,49.124.153.0/24,1,0,1,1,1.0,1800314.2999019623,1800314.2999019623,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05951083061692386
2025-07-12 11:10:00+00:00,cowrie,ssh,0190a11ca57b2cb5,103.229.54.0/24,1,0,1,1,2.772963274082419,2537504.2230792046,2537504.2230792046,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05941771554259623
2025-07-23 08:55:00+00:00,cowrie,ssh,fb724dc20fa99908,211.72.129.0/24,1,0,1,1,3.169925001442312,2374915.535082102,2374915.535082102,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059358297711527785
2025-07-21 14:40:00+00:00,cowrie,ssh,7145e27709688b4d,211.72.129.0/24,1,0,1,1,3.169925001442312,2221706.3358011246,2221706.3358011246,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059358297711527785
2025-07-13 07:10:00+00:00,cowrie,ssh,058b556b67722518,197.5.145.0/24,1,0,1,1,3.169925001442312,2397029.4507608414,2397029.4507608414,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059358297711527785
2025-07-26 16:30:00+00:00,cowrie,ssh,ecfee43a43c9fd27,108.196.212.0/24,1,0,1,1,3.169925001442312,2307824.0419471264,2307824.0419471264,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059358297711527785
2025-07-16 03:55:00+00:00,cowrie,ssh,a299ce29596d0fe2,194.113.236.0/24,1,0,1,1,3.169925001442312,2390291.9798178673,2390291.9798178673,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059358297711527785
2025-07-23 13:45:00+00:00,cowrie,ssh,7ddfd8594f13acf3,124.112.45.0/24,1,0,1,1,3.459431618637298,2152423.3040630817,2152423.3040630817,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059194310654106075
2025-07-13 11:30:00+00:00,cowrie,ssh,09dbf12ba8582307,212.25.35.0/24,1,0,1,1,3.459431618637298,2146721.851562023,2146721.851562023,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059194310654106075
2025-07-14 23:15:00+00:00,cowrie,ssh,d9f8923c6aedef23,59.97.205.0/24,1,0,1,1,3.238901256602631,2242676.7368290424,2242676.7368290424,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.059162039031093516
2025-07-27 01:50:00+00:00,cowrie,ssh,e5412d75d23076d5,46.238.32.0/24,1,0,1,1,2.807354922057604,2608169.012768984,2608169.012768984,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05892255369318411
2025-06-27 04:55:00+00:00,cowrie,ssh,72776a3e677852f5,196.203.106.0/24,238,0,4,85,1.2703041839349927,1.2603699329520475,1.2072710990905762,0.01680672268907563,0.35714285714285715,0.0,5.476463551931511,1.6094379124341003,4.454347296253507,1,1,-0.05888345407332585
2025-07-21 00:40:00+00:00,cowrie,ssh,4e2d7f1742a7326f,2.203.98.0/24,235,0,3,85,1.2160346227115493,1.2128923723840306,1.1595890522003174,0.01276595744680851,0.3617021276595745,0.0,5.4638318050256105,1.3862943611198906,4.454347296253507,1,1,-0.05888345407332585
2025-07-21 00:45:00+00:00,cowrie,ssh,4e2d7f1742a7326f,2.203.98.0/24,197,0,5,87,1.1235567078114446,1.2159282120351258,1.1622068881988525,0.025380710659898477,0.4416243654822335,0.0,5.288267030694535,1.791759469228055,4.477336814478207,1,1,-0.05887248805657397
2025-07-12 22:50:00+00:00,cowrie,ssh,7e6ec815c5d6420a,143.110.237.0/24,1,0,1,1,2.25,2235959.399283886,2235959.399283886,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05885613930286626
2025-07-24 23:45:00+00:00,cowrie,ssh,306d50944631a5f5,49.124.151.0/24,1,0,1,1,2.25,2239402.350023985,2239402.350023985,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05885613930286626
2025-07-28 06:15:00+00:00,cowrie,ssh,0e750f0970facdcb,14.103.117.0/24,1,0,1,1,2.5,2579408.288882971,2579408.288882971,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.058268398549932376
2025-07-25 02:10:00+00:00,cowrie,ssh,50e6cc04000f9049,49.124.153.0/24,1,0,1,1,2.721928094887362,2199775.7456641197,2199775.7456641197,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.058231717553784534
2025-07-30 07:15:00+00:00,cowrie,ssh,34d51cda3c954711,209.38.226.0/24,1,0,1,1,3.0,2401755.4099121094,2401755.4099121094,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05820907399826414
2025-07-27 02:55:00+00:00,cowrie,ssh,bfcc27ab7fba3dab,14.55.144.0/24,1,0,1,1,3.0,2367620.3420221806,2367620.3420221806,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05820907399826414
2025-08-03 03:10:00+00:00,cowrie,ssh,1c20a32442060ca7,201.158.20.0/24,1,0,1,1,3.875,1759849.1277689934,1759849.1277689934,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05809201606591641
2025-07-12 16:25:00+00:00,cowrie,ssh,7e04d4d7da4be4b1,158.174.211.0/24,1,0,1,1,2.75,2277758.6911890507,2277758.6911890507,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057984495898760424
2025-07-21 15:00:00+00:00,cowrie,ssh,f9adb22407e429a2,118.163.132.0/24,1,0,1,1,2.75,2224319.943288088,2224319.943288088,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057984495898760424
2025-08-05 20:45:00+00:00,cowrie,ssh,3cb49a24c65bfc2c,36.50.177.0/24,1,0,1,1,2.75,2319319.44609499,2319319.44609499,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057984495898760424
2025-07-21 12:45:00+00:00,cowrie,ssh,742c40290a58f8cf,47.76.128.0/24,1,0,1,1,2.772963274082419,2347596.828318119,2347596.828318119,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05793323448710863
2025-08-01 23:55:00+00:00,cowrie,ssh,339b067e07aaa4f9,47.243.105.0/24,1,0,1,1,2.772963274082419,2274815.3574330807,2274815.3574330807,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05793323448710863
2025-07-23 01:55:00+00:00,cowrie,ssh,7b8eb9a1041cfbad,104.28.195.0/24,1,0,1,1,2.5216406363433186,2479896.2717630863,2479896.2717630863,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057774014049667644
2025-07-25 00:25:00+00:00,cowrie,ssh,e9e757b274c4cff8,112.31.167.0/24,1,0,1,1,3.1219280948873624,2109865.8540771008,2109865.8540771008,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05762683649677092
2025-08-05 22:45:00+00:00,cowrie,ssh,ecabefe58de75c25,50.84.211.0/24,1,0,1,1,2.2516291673878226,2185970.6147859097,2185970.6147859097,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057619811642183105
2025-08-03 03:30:00+00:00,cowrie,ssh,29e3ea619b6860c0,103.31.39.0/24,1,0,1,1,2.0,2081771.0394449234,2081771.0394449234,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05748751583549394
2025-07-18 02:20:00+00:00,cowrie,ssh,0635fb49c2f060e8,60.15.178.0/24,1,0,1,1,0.0,1460023.8794510365,1460023.8794510365,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05740183909869123
2025-07-17 19:35:00+00:00,cowrie,ssh,fb8524d1d8459642,82.102.149.0/24,1,0,1,1,0.0,1467255.9451339245,1467255.9451339245,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05740183909869123
2025-06-19 21:15:00+00:00,cowrie,ssh,b8cda9d0613ac94b,213.169.137.0/24,198,0,3,82,1.0964300098964042,1.520772979717062,1.350553035736084,0.015151515151515152,0.41414141414141414,0.0,5.293304824724492,1.3862943611198906,4.418840607796598,1,1,-0.0574000563400211
2025-07-30 16:05:00+00:00,cowrie,ssh,95f453e16983be81,206.217.131.0/24,1,0,1,1,2.321928094887362,2357237.694236994,2357237.694236994,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05727996393005874
2025-08-05 22:15:00+00:00,cowrie,ssh,5547ea71e48380b7,167.71.43.0/24,1,0,1,1,3.169925001442312,2112155.7670331,2112155.7670331,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0571328859218011
2025-07-13 05:25:00+00:00,cowrie,ssh,0bdf87663f90e491,103.215.81.0/24,1,0,1,1,3.169925001442312,2092012.5940070152,2092012.5940070152,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0571328859218011
2025-07-22 14:00:00+00:00,cowrie,ssh,5a278f3094229cf6,103.172.204.0/24,1,0,1,1,2.845350936622437,2524208.41473794,2524208.41473794,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.057054660223955556
2025-07-21 03:15:00+00:00,cowrie,ssh,1e1cdfd387c23eee,14.103.161.0/24,1,0,1,1,1.0,1670940.4766850471,1670940.4766850471,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05703805369997139
2025-07-17 02:10:00+00:00,cowrie,ssh,aa9c046234a5d436,170.79.37.0/24,1,0,1,1,3.0,2172366.9485321045,2172366.9485321045,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.056973839901282464
2025-07-20 06:50:00+00:00,cowrie,ssh,422fd53c6da4f4a6,157.10.252.0/24,1,0,1,1,3.0,2148002.4517769814,2148002.4517769814,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.056973839901282464
2025-07-20 15:20:00+00:00,cowrie,ssh,139de6e4390b7502,58.147.171.0/24,1,0,1,1,2.584962500721156,2214793.8696000576,2214793.8696000576,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05674964134686655
2025-08-05 12:50:00+00:00,cowrie,ssh,f537e7511cfdafc5,182.93.50.0/24,1,0,1,1,2.584962500721156,2207001.0956349373,2207001.0956349373,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05674964134686655
2025-07-20 17:35:00+00:00,cowrie,ssh,9e1b01ee105c0dbd,203.106.164.0/24,1,0,1,1,2.584962500721156,2272343.984789133,2272343.984789133,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05674964134686655
2025-07-16 10:00:00+00:00,cowrie,ssh,78e4847f2b754883,179.43.176.0/24,1,0,1,1,2.584962500721156,2281477.81426692,2281477.81426692,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05674964134686655
2025-07-30 15:05:00+00:00,cowrie,ssh,013ae5aff1ef66d5,8.222.150.0/24,1,0,1,1,2.772963274082419,2173002.6547169685,2173002.6547169685,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05669846656884925
2025-07-19 12:45:00+00:00,cowrie,ssh,248648fafdc742c8,47.97.51.0/24,1,0,1,1,2.772963274082419,2177810.4341011047,2177810.4341011047,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05669846656884925
2025-07-18 03:05:00+00:00,cowrie,ssh,7a8575b20d426720,58.18.81.0/24,1,0,1,1,0.0,1418529.6685919762,1418529.6685919762,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0565805848480897
2025-07-20 17:30:00+00:00,cowrie,ssh,8002580947044b68,155.4.245.0/24,1,0,1,1,1.061278124459133,1784758.9119148254,1784758.9119148254,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05652131026913543
2025-07-22 23:00:00+00:00,cowrie,ssh,6cb4a8a7e16d4d59,46.101.9.0/24,1,0,1,1,3.1219280948873624,2008449.130366087,2008449.130366087,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0563925864021656
2025-07-17 13:20:00+00:00,cowrie,ssh,35cc5b8283455163,36.64.68.0/24,1,0,1,1,3.169925001442312,2030190.1766319275,2030190.1766319275,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0563925864021656
2025-07-23 00:00:00+00:00,cowrie,ssh,4c88971375c5eaa4,209.150.47.0/24,1,0,1,1,3.121928094887362,1991349.4400670528,1991349.4400670528,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0563925864021656
2025-07-23 09:50:00+00:00,cowrie,ssh,b8ec56316dc2957e,141.94.18.0/24,1,0,1,1,2.725480556997868,2042884.4837040901,2042884.4837040901,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.056009730576982775
2025-07-13 01:15:00+00:00,cowrie,ssh,256ff6ba417fc84c,34.101.205.0/24,1,0,1,1,3.0,2125141.945034981,2125141.945034981,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.055987155858056914
2025-07-19 17:35:00+00:00,cowrie,ssh,743c5592b38a231b,118.218.219.0/24,1,0,1,1,3.169925001442312,1985970.242538929,1985970.242538929,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05589947062148215
2025-07-19 10:05:00+00:00,cowrie,ssh,ec3f1c38691f24ef,45.182.207.0/24,1,0,1,1,3.169925001442312,1972087.2715649605,1972087.2715649605,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05589947062148215
2025-08-01 21:30:00+00:00,cowrie,ssh,877f505961789a4e,181.209.63.0/24,1,0,1,1,3.169925001442312,2021997.156970024,2021997.156970024,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05589947062148215
2025-07-17 02:10:00+00:00,cowrie,ssh,c2743c08c1ade768,20.102.116.0/24,1,0,1,1,2.94770277922009,2301983.9469690323,2301983.9469690323,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05585793716097831
2025-07-28 15:55:00+00:00,cowrie,ssh,5825da46cda2448f,118.194.230.0/24,1,0,1,1,2.94770277922009,2335038.857423067,2335038.857423067,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05585793716097831
2025-07-24 07:35:00+00:00,cowrie,ssh,e3efde3507b1d2ad,47.236.83.0/24,1,0,1,1,2.772963274082419,2067436.906571865,2067436.906571865,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05571215490127912
2025-08-02 11:35:00+00:00,cowrie,ssh,352808c25e65a165,177.105.192.0/24,1,0,1,1,3.584962500721156,1849021.5386719704,1849021.5386719704,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05549237346307123
2025-08-05 15:30:00+00:00,cowrie,ssh,068fcf2b44c6df2d,154.210.129.0/24,1,0,1,1,3.0,2036028.8785231113,2036028.8785231113,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05524801852650418
2025-07-11 22:05:00+00:00,cowrie,ssh,d70b748317b7afde,152.32.172.0/24,1,0,1,1,2.0,2028679.0590949059,2028679.0590949059,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05502157208941094
2025-07-10 03:05:00+00:00,cowrie,ssh,84fa77e7a941216e,14.103.117.0/24,1,0,1,1,3.459431618637298,1906328.7015531063,1906328.7015531063,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05499737555755557
2025-07-19 06:05:00+00:00,cowrie,ssh,5a76bc79c8a50be3,193.32.162.0/24,1,0,1,1,1.7924812503605778,1904988.8568980694,1904988.8568980694,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.054943754797179944
2025-07-17 20:45:00+00:00,cowrie,ssh,78078caf71b8e311,8.217.230.0/24,1,0,1,1,2.6416041678685933,2106147.653799057,2106147.653799057,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.054778213449703905
2025-07-09 12:15:00+00:00,cowrie,ssh,d8b28db7ac1cc752,8.213.197.0/24,1,0,1,1,3.0,1966295.1754610538,1966295.1754610538,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0547556768828672
2025-07-11 19:50:00+00:00,cowrie,ssh,fa855bf12fee3651,14.103.173.0/24,1,0,1,1,3.0,1960102.1768119335,1960102.1768119335,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0547556768828672
2025-07-13 09:50:00+00:00,cowrie,ssh,e1403f739168c823,216.155.93.0/24,1,0,1,1,3.0,1940172.2177460194,1940172.2177460194,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0547556768828672
2025-07-22 11:40:00+00:00,cowrie,ssh,31ed7f6db21b6d88,51.178.43.0/24,1,0,1,1,3.0,1968174.9063830376,1968174.9063830376,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0547556768828672
2025-07-13 04:20:00+00:00,cowrie,ssh,b9db28b8e090bd4f,14.103.112.0/24,1,0,1,1,2.94770277922009,2177316.531241894,2177316.531241894,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05462667657004705
2025-07-24 12:10:00+00:00,cowrie,ssh,992c150453faf9fa,49.124.153.0/24,1,0,1,1,2.584962500721156,2054167.8354680538,2054167.8354680538,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05453215989389659
2025-07-23 17:35:00+00:00,cowrie,ssh,d939eec0727af906,119.29.137.0/24,1,0,1,1,2.521640636343318,2086265.5764329433,2086265.5764329433,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.054322672551870954
2025-07-24 09:20:00+00:00,cowrie,ssh,35b48f64b0242cd7,219.128.15.0/24,1,0,1,1,2.725480556997868,2002409.1269898415,2002409.1269898415,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05404030242660196
2025-07-24 16:55:00+00:00,cowrie,ssh,7e047067652dabd0,110.25.101.0/24,1,0,1,1,2.807354922057604,1937966.7019720078,1937966.7019720078,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05398931772755167
2025-07-14 04:55:00+00:00,cowrie,ssh,75eab50ccd8808b5,27.66.108.0/24,1,0,1,1,2.807354922057604,1972476.2892539501,1972476.2892539501,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05398931772755167
