window_start,source,service,src_ip_hash,src_ip_masked,attempts,success_count,unique_users,unique_passwords,pass_entropy_mean,mean_interarrival_s,min_interarrival_s,users_per_attempt,passwords_per_attempt,success_rate,log_attempts,log_unique_users,log_unique_passwords,baseline_alert,if_pred,if_score
2025-07-24 20:40:00+00:00,cowrie,ssh,e0a0371dd0368ab2,78.25.127.0/24,1,0,1,1,2.75,1975603.4906871319,1975603.4906871319,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.053794498458825335
2025-07-24 16:35:00+00:00,cowrie,ssh,a37b862b5fd94078,65.20.178.0/24,1,0,1,1,2.9477027792200903,2111107.611367941,2111107.611367941,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.053643166496051276
2025-07-24 21:40:00+00:00,cowrie,ssh,dac2758cd827e283,102.140.97.0/24,1,0,1,1,3.7004397181410926,1647893.9619710445,1647893.9619710445,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05335903072746051
2025-07-04 15:35:00+00:00,cowrie,ssh,2c5f95337f53f357,84.35.45.0/24,1,0,1,1,1.584962500721156,1827243.754091978,1827243.754091978,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.053357883079223845
2025-07-08 06:25:00+00:00,cowrie,ssh,dceb182c14e124f6,189.126.4.0/24,1,0,1,1,3.169925001442312,1903976.2036418915,1903976.2036418915,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.053193289498467466
2025-07-13 19:20:00+00:00,cowrie,ssh,77457e2dbdeef86d,194.0.234.0/24,104,0,8,13,1.231270513042408,2.8926634719738593,0.0022821426391601562,0.07692307692307693,0.125,0.0,4.653960350157523,2.1972245773362196,2.6390573296152584,1,1,-0.053061185297807456
2025-07-12 05:10:00+00:00,cowrie,ssh,6dfece6e2db46f53,89.168.115.0/24,196,0,3,85,1.2836783404759418,1.0526150764563145,1.0343890190124512,0.015306122448979591,0.4336734693877551,0.0,5.2832037287379885,1.3862943611198906,4.454347296253507,1,1,-0.05247708661397832
2025-07-21 01:35:00+00:00,cowrie,ssh,5a447c0f1fbd8cf2,125.64.209.0/24,1,0,1,1,2.251629167387823,1883922.830792904,1883922.830792904,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.052450011040432565
2025-07-10 07:30:00+00:00,cowrie,ssh,3a8dce7afea7ae6c,14.103.253.0/24,1,0,1,1,2.2516291673878226,1896369.449297905,1896369.449297905,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.052450011040432565
2025-08-05 09:55:00+00:00,cowrie,ssh,13d4a43286c54e34,103.187.147.0/24,1,0,1,1,2.9219280948873623,1977640.3537299633,1977640.3537299633,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05241564894742079
2025-07-19 15:40:00+00:00,cowrie,ssh,e006dab73b13239a,178.27.89.0/24,1,0,1,1,2.94770277922009,1930291.5047359467,1930291.5047359467,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05241564894742079
2025-07-17 22:25:00+00:00,cowrie,ssh,b849d25647272593,178.32.42.0/24,1,0,1,1,2.584962500721156,1987248.779143095,1987248.779143095,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.052321419602741615
2025-07-10 02:15:00+00:00,cowrie,ssh,8c831c390d1c9a68,185.213.164.0/24,1,0,1,1,2.584962500721156,1928763.8128631115,1928763.8128631115,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.052321419602741615
2025-07-23 17:20:00+00:00,cowrie,ssh,22c3a452a0bd2568,102.88.10.0/24,1,0,1,1,2.5032583347756456,1994670.1553180218,1994670.1553180218,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0521125691039549
2025-07-28 21:30:00+00:00,cowrie,ssh,9ad34261ac5f4c32,43.224.126.0/24,1,0,1,1,2.5216406363433186,1954446.7825388908,1954446.7825388908,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0521125691039549
2025-06-27 10:40:00+00:00,cowrie,ssh,ab5f1de85c019983,138.197.163.0/24,180,0,3,85,1.1163279192156,1.667208116584354,1.6235969066619873,0.016666666666666666,0.4722222222222222,0.0,5.198497031265826,1.3862943611198906,4.454347296253507,1,1,-0.05149648333913315
2025-06-26 03:55:00+00:00,cowrie,ssh,30ca8c72c72a180a,5.189.95.0/24,198,0,3,85,1.296029761000705,1.4680649387049796,1.4257619380950928,0.015151515151515152,0.4292929292929293,0.0,5.293304824724492,1.3862943611198906,4.454347296253507,1,1,-0.05149648333913315
2025-07-18 09:30:00+00:00,cowrie,ssh,66c0da5cfe6416d9,125.132.34.0/24,125,0,10,22,2.1659912336406415,3475.4194417915346,1.2775540351867676,0.08,0.176,0.0,4.836281906951478,2.3978952727983707,3.1354942159291497,1,1,-0.05144399922113374
2025-07-24 23:05:00+00:00,cowrie,ssh,f6f019b5a59bae2d,87.251.233.0/24,1,0,1,1,2.7219280948873625,1888448.0320470333,1888448.0320470333,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05134102682978059
2025-07-08 00:40:00+00:00,cowrie,ssh,e2f511c68c1a0b38,46.25.236.0/24,1,0,1,1,2.75,1903250.1198780537,1903250.1198780537,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0510961358540305
2025-07-20 16:10:00+00:00,cowrie,ssh,f055c53dd1b364de,27.40.100.0/24,1,0,1,1,2.75,1891021.371352911,1891021.371352911,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0510961358540305
2025-07-19 19:15:00+00:00,cowrie,ssh,763e07d81a2da9e6,103.114.147.0/24,1,0,1,1,1.584962500721156,1693817.5610301495,1693817.5610301495,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05090588599458534
2025-08-02 00:15:00+00:00,cowrie,ssh,dbe0c63abac9b724,212.83.130.0/24,1,0,1,1,3.584962500721156,1691478.5594410896,1691478.5594410896,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05058226729270909
2025-07-17 14:25:00+00:00,cowrie,ssh,8e26bb6d3450c8ca,140.246.127.0/24,1,0,1,1,3.121928094887362,1831141.089981079,1831141.089981079,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05025255442021237
2025-08-01 11:15:00+00:00,cowrie,ssh,628c536e86d00f59,154.92.17.0/24,1,0,1,1,2.321928094887362,1866796.3964710236,1866796.3964710236,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.050153673758922546
2025-07-03 18:40:00+00:00,cowrie,ssh,1efe6faf3d657fd9,87.121.84.0/24,1,0,1,1,2.321928094887362,1889197.9510581493,1889197.9510581493,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.050153673758922546
2025-07-06 10:35:00+00:00,cowrie,ssh,62a9581f3d4e5433,195.158.6.0/24,180,0,3,85,1.2188206390588894,1.667747343911065,1.646333932876587,0.016666666666666666,0.4722222222222222,0.0,5.198497031265826,1.3862943611198906,4.454347296253507,1,1,-0.05002806416917516
2025-06-15 06:20:00+00:00,cowrie,ssh,b1c6014d873651e6,159.203.36.0/24,181,0,3,85,1.2058141194408543,1.6545244975643263,1.612828016281128,0.016574585635359115,0.4696132596685083,0.0,5.204006687076795,1.3862943611198906,4.454347296253507,1,1,-0.05002806416917516
2025-07-06 10:40:00+00:00,cowrie,ssh,62a9581f3d4e5433,195.158.6.0/24,180,0,3,85,1.1774781501866667,1.6678153898980883,1.6463561058044434,0.016666666666666666,0.4722222222222222,0.0,5.198497031265826,1.3862943611198906,4.454347296253507,1,1,-0.05002806416917516
2025-07-20 05:50:00+00:00,cowrie,ssh,9e2c075ca095d82d,119.36.178.0/24,1,0,1,1,1.584962500721156,1669854.6353211403,1669854.6353211403,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0499274073875694
2025-07-30 13:05:00+00:00,cowrie,ssh,8c831c390d1c9a68,185.213.164.0/24,1,0,1,1,3.418295834054489,1765119.1859970093,1765119.1859970093,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04984613913217695
2025-07-30 10:55:00+00:00,cowrie,ssh,464f74aed00ee71a,213.169.44.0/24,1,0,1,1,3.418295834054489,1765756.5603408813,1765756.5603408813,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04984613913217695
2025-08-04 03:40:00+00:00,cowrie,ssh,c71852881464e3e9,64.227.123.0/24,1,0,1,1,3.459431618637298,1758757.4377660751,1758757.4377660751,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04984613913217695
2025-07-19 18:25:00+00:00,cowrie,ssh,40bae40052374e7a,183.238.65.0/24,1,0,1,1,1.9182958340544893,1808537.3528289795,1808537.3528289795,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0497458181079069
2025-07-24 19:00:00+00:00,cowrie,ssh,37132cb0ff75a03a,49.124.152.0/24,1,0,1,1,2.9477027792200903,1872795.2977581024,1872795.2977581024,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.049722407816543024
2025-07-27 15:25:00+00:00,cowrie,ssh,f835a30cca33abbe,152.32.192.0/24,1,0,1,1,1.584962500721156,1644039.2312281132,1644039.2312281132,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04968299454872416
2025-07-07 03:50:00+00:00,cowrie,ssh,ab5f1de85c019983,138.197.163.0/24,178,0,4,85,1.20381493520851,1.6828230284572987,1.6295249462127686,0.02247191011235955,0.47752808988764045,0.0,5.187385805840755,1.6094379124341003,4.454347296253507,1,1,-0.04953925308072438
2025-07-25 21:10:00+00:00,cowrie,ssh,88a502b897601f10,218.145.181.0/24,125,0,9,22,2.289784319361688,4222.926553527832,1.253899097442627,0.072,0.176,0.0,4.836281906951478,2.302585092994046,3.1354942159291497,1,1,-0.04939864419296569
2025-07-09 04:55:00+00:00,cowrie,ssh,52770b9742f6dc17,14.103.112.0/24,1,0,1,1,3.1219280948873624,1768336.401606083,1768336.401606083,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04927495928572101
=======
2025-06-14 09:45:00+00:00,cowrie,ssh,b9670fe4ba58ef58,211.106.88.0/24,1,0,1,0,2.75,214619.75497102737,214619.75497102737,1.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0,1,-0.16705022262032598
2025-06-19 16:20:00+00:00,cowrie,ssh,df5d4c4f2cf6d81f,195.3.147.0/24,1,0,1,1,0.0,140139.0511391163,140139.0511391163,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.12759045555901083
2025-06-18 01:25:00+00:00,cowrie,ssh,df5d4c4f2cf6d81f,195.3.147.0/24,1,0,1,1,0.0,134528.79761600494,134528.79761600494,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.12732933400083368
2025-06-14 19:05:00+00:00,cowrie,ssh,727e78bbe81e2e3a,222.113.215.0/24,1,0,1,1,0.0,110006.88632202148,110006.88632202148,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.119938886372568
2025-06-20 09:45:00+00:00,cowrie,ssh,6efe8ff40a4b78e0,91.205.219.0/24,1,0,1,1,2.5,342234.0996980667,342234.0996980667,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.10228800113351078
2025-06-19 13:15:00+00:00,cowrie,ssh,51b44fa5fd4a269a,103.25.47.0/24,1,0,1,1,2.94770277922009,316278.4226260185,316278.4226260185,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.10163595067994313
2025-06-20 22:05:00+00:00,cowrie,ssh,bda1c40c191d775b,92.118.39.0/24,1,0,1,1,2.251629167387823,307011.15792393684,307011.15792393684,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.10101180560393408
2025-06-20 20:15:00+00:00,cowrie,ssh,dbec28ce5ee7291f,187.107.88.0/24,1,0,1,1,3.169925001442312,238574.88232183456,238574.88232183456,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0972187175718362
2025-06-15 18:30:00+00:00,cowrie,ssh,0a1bf49531247c6a,176.65.148.0/24,1,0,1,1,2.321928094887362,239067.81826210022,239067.81826210022,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.09390326396133086
2025-06-20 05:20:00+00:00,cowrie,ssh,cee417ac9d0c53bd,77.90.185.0/24,1,0,1,1,2.584962500721156,254904.8272869587,254904.8272869587,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.09283545685976657
2025-06-20 07:40:00+00:00,cowrie,ssh,5fca5a1c763ab44f,103.151.221.0/24,1,0,1,1,3.277613436819116,182865.54720401764,182865.54720401764,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.09191701073448832
2025-06-15 01:15:00+00:00,cowrie,ssh,ee80391fe5656a69,194.0.234.0/24,1,0,1,1,2.0,170531.00068306923,170531.00068306923,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.09101921956596015
2025-06-13 01:35:00+00:00,cowrie,ssh,7844deb9efeab95d,185.156.73.0/24,1,0,1,0,2.75,35970.22032594681,35970.22032594681,1.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0,1,-0.09075393012042232
2025-06-15 00:30:00+00:00,cowrie,ssh,7844deb9efeab95d,185.156.73.0/24,1,0,1,0,2.75,33693.377130031586,33693.377130031586,1.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0,1,-0.08970827836878759
2025-06-13 22:05:00+00:00,cowrie,ssh,5f4a8fd668ff33fd,193.32.162.0/24,1,0,1,1,0.0,61037.06931805611,61037.06931805611,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.08946499543398101
2025-06-15 01:05:00+00:00,cowrie,ssh,d2f7d7e320691c9d,194.0.234.0/24,1,0,1,1,3.0,175690.4480369091,175690.4480369091,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0883051303504242
2025-06-11 06:00:00+00:00,cowrie,ssh,4b35e445eb216be9,104.236.70.0/24,1,0,1,1,2.75,182449.3419880867,182449.3419880867,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.08710236154533646
2025-06-16 08:35:00+00:00,cowrie,ssh,8d8af773563293a3,14.103.243.0/24,1,0,1,1,2.0,133144.77549409866,133144.77549409866,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0815746209016297
2025-06-20 02:30:00+00:00,cowrie,ssh,a91b30125759c47c,194.0.234.0/24,1,0,1,1,3.1219280948873624,133651.81383895874,133651.81383895874,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.08037393011267524
2025-06-19 16:25:00+00:00,cowrie,ssh,0d339228fe13dc1f,94.154.172.0/24,1,0,1,1,2.0,124955.66169285774,124955.66169285774,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0783088868308871
2025-06-12 06:10:00+00:00,cowrie,ssh,727e78bbe81e2e3a,222.113.215.0/24,1,0,1,1,2.584962500721156,132515.95526909828,132515.95526909828,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.07599773774969698
2025-06-16 07:00:00+00:00,cowrie,ssh,423ac948f7416348,92.118.39.0/24,1,0,1,1,2.251629167387823,121201.30183386803,121201.30183386803,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.07411012954154905
2025-06-17 13:45:00+00:00,cowrie,ssh,b1964a54710d9525,113.56.161.0/24,1,0,1,1,2.9219280948873623,120043.85800886154,120043.85800886154,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.07376022086527145
2025-06-13 12:30:00+00:00,cowrie,ssh,727e78bbe81e2e3a,222.113.215.0/24,1,0,1,1,3.321928094887362,109176.86749792099,109176.86749792099,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0709935979798445
2025-06-18 13:35:00+00:00,cowrie,ssh,f6158bae0d90aa60,185.93.89.0/24,1,0,1,1,3.027169118440619,108534.31049704552,108534.31049704552,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06846167793847724
2025-06-18 14:00:00+00:00,cowrie,ssh,91637e10d8f41c64,77.90.185.0/24,1,0,1,1,3.277613436819116,106441.92144393921,106441.92144393921,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06721891668529689
2025-06-18 14:05:00+00:00,cowrie,ssh,f48f11b444851cbb,77.90.185.0/24,1,0,1,1,3.277613436819116,105602.7842130661,105602.7842130661,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06721891668529689
2025-06-18 13:40:00+00:00,cowrie,ssh,8ff4a5631097c247,77.90.185.0/24,1,0,1,1,3.169925001442312,104358.36467599869,104358.36467599869,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06714019343138089
2025-06-19 13:05:00+00:00,cowrie,ssh,cba676ec64f782da,92.118.39.0/24,1,0,1,1,1.7924812503605778,100329.48243284225,100329.48243284225,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.0665986057779091
2025-06-18 13:55:00+00:00,cowrie,ssh,a9874708a7425a3a,193.32.162.0/24,1,0,1,1,3.321928094887362,98833.92385005951,98833.92385005951,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.062834862428653
2025-06-18 13:30:00+00:00,cowrie,ssh,3b523f5e736db248,193.32.162.0/24,1,0,1,1,3.277613436819116,97493.24848484993,97493.24848484993,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06235650556292072
2025-06-18 13:45:00+00:00,cowrie,ssh,8685e6183349c461,193.32.162.0/24,1,0,1,1,3.277613436819116,98221.55717897415,98221.55717897415,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06235650556292072
2025-06-18 13:25:00+00:00,cowrie,ssh,2da0e3586e1f4c9d,77.90.185.0/24,1,0,1,1,2.584962500721156,104095.95577788353,104095.95577788353,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06162068424803824
2025-06-18 13:25:00+00:00,cowrie,ssh,19dcd79f38805490,77.90.185.0/24,1,0,1,1,2.584962500721156,104520.89983415604,104520.89983415604,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06162068424803824
2025-06-18 13:10:00+00:00,cowrie,ssh,2c6f1f1a417bcb12,77.90.185.0/24,1,0,1,1,2.584962500721156,102964.37017202377,102964.37017202377,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.06037800073391675
2025-06-16 14:10:00+00:00,cowrie,ssh,e58dfbee8c1c9a52,176.65.148.0/24,1,0,1,1,2.321928094887362,98319.91975903511,98319.91975903511,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05800045136454324
2025-06-19 22:10:00+00:00,cowrie,ssh,1bc5d04b7f456451,183.56.197.0/24,1,0,1,1,2.75,99405.28586697578,99405.28586697578,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05603833894788701
2025-06-19 21:20:00+00:00,cowrie,ssh,b8cda9d0613ac94b,213.169.137.0/24,190,0,5,84,1.0206676188466162,1.513067162664313,1.3495378494262695,0.02631578947368421,0.4421052631578947,0.0,5.25227342804663,1.791759469228055,4.442651256490317,1,1,-0.0524571854311876
2025-06-19 21:15:00+00:00,cowrie,ssh,b8cda9d0613ac94b,213.169.137.0/24,198,0,3,82,1.0964300098964042,1.520772979717062,1.350553035736084,0.015151515151515152,0.41414141414141414,0.0,5.293304824724492,1.3862943611198906,4.418840607796598,1,1,-0.05091709745839246
2025-06-18 13:50:00+00:00,cowrie,ssh,848343158459f4e8,193.32.162.0/24,1,0,1,1,2.584962500721156,94979.89716696739,94979.89716696739,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.05050979268707223
2025-06-19 21:20:00+00:00,cowrie,ssh,fe889a45987b0ebe,114.217.26.0/24,1,0,1,1,3.334679141051595,79929.92017292976,79929.92017292976,1.0,1.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,1,-0.04296892530355567
